gid,imgurl,name,salePrice,marketPrice,store
1351,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598145130253366_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598144570847366_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598145007605425_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598145178445945_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598145096946531_360.jpg,秋冬季韩版男士中长款毛呢大衣宽松腰带呢子外套长款风衣潮 黑色 M,190.00 ,380.00 ,顺潮服装
1352,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598142108121562_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598142461698471_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598142518579545_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598142603155791_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598142577982378_360.jpg,秋冬季男士中长款毛呢大衣oversize翻领廓形呢子大衣韩版外套潮 咖啡红 M,179.00 ,358.00 ,顺潮服装
1353,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598140912280767_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598140646108631_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598140939139165_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598140999398859_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598140969327467_360.jpg,秋冬季韩版潮男中长款复古呢料风衣男显高宽松呢大衣外套 咖啡红 M,179.00 ,358.00 ,顺潮服装
1354,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598139000419040_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598138696394170_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598139065851479_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598139137264285_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598139135479921_360.jpg,男秋季新款夹克韩版背后字母刺绣拼色宽松牛仔夹克潮男外套衣服 蓝色 M,146.00 ,292.00 ,顺潮服装
1355,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598136724962106_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598137118333520_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598137175793504_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598137251147693_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598137078389632_360.jpg,潮男秋装韩版宽松版型中长款过膝大衣OVERSZIE蝙蝠袖连帽风衣外套 黑色 M,178.00 ,358.00 ,顺潮服装
1356,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598134667636640_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598135547880753_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598135686753031_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598135291717731_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598135042741767_360.jpg,男士连帽中长款风衣外套 秋装新款学生韩版潮春秋帅气风衣男装 黑色 M,179.00 ,358.00 ,顺潮服装
1357,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598127529970554_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598126946965293_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598127351118484_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598127474321780_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598127531958661_360.jpg,秋装新款上衣趣味卡通刺绣韩版潮男宽松圆领卫衣 秋冬打底 蓝色 M,116.00 ,232.00 ,顺潮服装
1358,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598119757892598_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598119445583939_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598119907048134_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598119966430560_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598119968563114_360.jpg,秋季韩版纯色针织衫无袖马甲潮男bf风V领坎肩背心男无袖毛衣外套 浅灰色 S,98.00 ,196.00 ,顺潮服装
1359,https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598116975123586_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598117390585165_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598117522969588_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598117536130779_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/18/18_05598117573167925_360.jpg,韩版条纹撞色潮男秋装外套oversize蝙蝠袖宽松针织衫开衫短款线衫 黑色 M,118.00 ,236.00 ,顺潮服装
1360,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596796745973307_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596796256943079_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596796578891691_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596796752918098_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596796707566366_360.jpg,冬装韩版保暖棉衣立领加厚宽松男士宽松港风棉服纯色男装外套 灰色 M,169.00 ,328.00 ,李木子的小店
1361,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596793586371879_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596793152183483_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596793747348019_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596793823389055_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596793833528924_360.jpg,2019秋装新款韩版纯色无扣毛衣百搭男士休闲开衫男针织衫学生外套 灰色 M,119.00 ,238.00 ,李木子的小店
1362,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596780286380628_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596780537871039_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596780789028221_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596780825381829_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596780838477547_360.jpg,17秋季街头潮流男装帅气朋克机车皮衣男士夹克嘻哈外套 黑色 M,189.00 ,378.00 ,李木子的小店
1363,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596692119735664_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596691758117071_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596692358116427_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596692341825684_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596692332067260_360.jpg,秋装港风大码破洞潮以纯男装学生短款牛仔夹克外套 深蓝色 M,139.00 ,278.00 ,李木子的小店
1364,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596615852974844_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596615119116140_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596615641552241_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596615813320255_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596615866203483_360.jpg,时尚百搭17年秋装潮男家字母刺绣罗纹领罗家棒球男士夹克外套 军绿色 M,138.00 ,276.00 ,李木子的小店
1365,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596610954290202_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596611769318919_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596611945195609_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596611971326058_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596612183132914_360.jpg,时尚17年秋装 韩版条纹宽松开叉圆领套头青年男士休闲卫衣潮 白色 M,108.00 ,216.00 ,李木子的小店
1366,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596607300366396_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596608257245905_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596608372688307_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596608412034226_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596608395594019_360.jpg,17年秋款 百搭韩版撞色拼接字母印花连帽男士宽松休闲套头卫衣潮 黑色 M,106.00 ,212.00 ,李木子的小店
1367,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596592703500952_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596592367228220_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596592581916727_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596592617674546_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596592664027083_360.jpg,潮流百搭时尚男士假两件连帽卫衣 黑色 M,146.00 ,292.00 ,李木子的小店
1368,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596585530797578_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596585835646502_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596585976069419_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596586064161670_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596586067436602_360.jpg,时尚潮流百搭国潮2017秋冬新款撞色宽松男毛衣针织衫 黑色 M,129.00 ,258.00 ,李木子的小店
1369,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596582455113970_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596582745823730_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596582899687596_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596582958573737_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596582955401740_360.jpg,时尚潮流百搭基本款水洗宽松连帽加厚牛仔外套 深蓝色 M,139.00 ,278.00 ,李木子的小店
1370,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596580718809792_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596580979217335_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596581251514473_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596581366303656_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596581382674763_360.jpg,时尚潮流百搭个性拼接袖潮男毛衣针织衫字母提花宽松 卡其色 M,135.00 ,270.00 ,李木子的小店
1371,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596578584604016_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596578893020406_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596579213771946_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596579223682260_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596579233444640_360.jpg,时尚潮流百搭秋冬装牛仔衣外套男士韩版水洗牛仔夹克 蓝色 M,138.00 ,280.00 ,李木子的小店
1372,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596576844202350_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596577145944600_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596577395672448_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596577402209711_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596577389216350_360.jpg,时尚潮流百搭基本款水洗织带连帽宽松牛仔夹克外套 Y 蓝色 M,143.00 ,288.00 ,李木子的小店
1373,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596574239086872_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596574628763640_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596574917077091_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596574953230441_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596574966118762_360.jpg,时尚潮流百搭17年秋冬新款日系百搭潮流毛衣针织衫 男款线衣 咖啡色 M,89.00 ,178.00 ,李木子的小店
1374,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596569662707080_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596569354312884_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596569821149819_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596569876759109_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596569893485006_360.jpg,时尚潮流百搭水洗连帽下摆拼接撞色帽子牛仔马甲外套 灰色 M,132.00 ,264.00 ,李木子的小店
1375,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596095731346187_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596096429412379_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596096649252018_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596096665488955_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596096697742663_360.jpg,时尚潮流百搭基本款 拼接分割宽松长袖衬衫 白色 M,119.00 ,238.00 ,李木子的小店
1376,https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596091902831495_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596092681576899_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596092889650298_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596092886467318_360.jpg&https://www.nanshig.com/data/upload/shop/store/goods/2/2_05596092863969450_360.jpg,时尚潮流百搭国潮2017秋冬新款 撞色宽松男毛衣针织衫 黑红 M,128.00 ,258.00 ,李木子的小店
